iter	Passed	Remaining
429	215	285
430	215	284
431	216	284
432	216	283
433	216	282
434	217	281
435	217	281
436	217	280
437	218	279
438	218	279
439	218	278
440	219	277
441	219	277
442	219	276
443	220	275
444	220	275
445	220	274
446	221	273
447	221	273
448	222	272
449	222	271
450	222	271
451	223	270
452	223	269
453	223	269
454	224	268
455	224	267
456	225	267
457	225	266
458	225	266
459	226	265
460	226	264
461	226	264
462	227	263
463	227	262
464	227	262
465	228	261
466	228	260
467	229	260
468	229	259
469	229	259
470	230	258
471	230	258
472	230	257
473	231	256
474	231	255
475	231	255
476	232	254
477	232	254
478	233	253
479	233	252
480	233	252
481	234	251
482	234	250
483	234	250
484	235	249
485	235	249
486	235	248
487	236	247
488	236	247
489	237	246
490	237	246
491	237	245
492	238	244
493	238	244
494	238	243
495	239	243
496	239	242
497	239	241
498	240	241
499	240	240
500	241	240
501	241	239
502	241	238
503	242	238
504	242	237
505	242	236
506	243	236
507	243	235
508	243	235
509	244	234
510	245	234
511	245	234
512	246	233
513	246	232
514	246	232
515	246	231
516	247	231
517	247	230
518	248	229
519	248	229
520	248	228
521	249	228
522	249	227
523	249	226
524	250	226
525	250	225
526	250	225
527	251	224
528	251	224
529	252	223
530	252	222
531	252	222
532	253	221
533	253	221
534	253	220
535	254	220
536	254	219
537	254	218
538	255	218
539	255	217
540	255	217
541	256	216
542	256	216
543	257	215
544	257	215
545	257	214
546	258	213
547	258	213
548	259	212
549	259	212
550	259	211
551	260	211
552	260	210
553	261	210
554	261	209
555	261	209
556	262	208
557	262	208
558	263	207
559	263	206
560	263	206
561	264	205
562	264	205
563	264	204
564	265	204
565	265	203
566	265	203
567	266	202
568	266	201
569	266	201
570	267	200
571	267	200
572	268	199
573	268	199
574	268	198
575	269	198
576	269	197
577	270	197
578	270	196
579	270	196
580	271	195
581	271	194
582	271	194
583	272	193
584	272	193
585	272	192
586	273	192
587	273	191
588	273	191
589	274	190
590	274	190
591	275	189
592	275	189
593	275	188
594	276	188
595	276	187
596	276	186
597	277	186
598	277	185
599	277	185
600	278	184
601	278	184
602	279	183
603	279	183
604	279	182
605	280	182
606	280	181
607	280	181
608	281	180
609	281	180
610	282	179
611	282	179
612	282	178
613	283	178
614	283	177
615	284	177
616	284	176
617	284	176
618	285	175
619	285	175
620	285	174
621	286	174
622	286	173
623	287	173
624	287	172
625	287	172
626	288	171
627	288	171
628	289	170
629	289	169
630	289	169
631	290	169
632	290	168
633	290	167
634	291	167
635	291	166
636	291	166
637	292	165
638	292	165
639	293	164
640	293	164
641	294	163
642	294	163
643	294	162
644	295	162
645	295	161
646	295	161
647	296	160
648	296	160
649	297	159
650	297	159
651	297	158
652	298	158
653	298	157
654	298	157
655	299	156
656	299	156
657	299	155
658	300	155
659	300	154
660	300	154
661	301	153
662	301	153
663	302	152
664	302	152
665	302	151
666	303	151
667	303	150
668	303	150
669	304	149
670	304	149
671	305	148
672	305	148
673	305	147
674	306	147
675	306	146
676	306	146
677	307	145
678	307	145
679	307	144
680	308	144
681	308	143
682	309	143
683	309	142
684	309	142
685	310	141
686	310	141
687	310	140
688	311	140
689	311	140
690	312	139
691	312	139
692	312	138
693	313	138
694	313	137
695	313	137
696	314	136
697	314	136
698	314	135
699	315	135
700	315	134
701	315	134
702	316	133
703	316	133
704	316	132
705	317	132
706	317	131
707	317	131
708	318	130
709	318	130
710	318	129
711	319	129
712	319	128
713	319	128
714	320	127
715	320	127
716	320	126
717	321	126
718	321	125
719	322	125
720	322	124
721	322	124
722	323	123
723	323	123
724	323	122
725	324	122
726	324	121
727	325	121
728	325	120
729	325	120
730	326	120
731	326	119
732	326	119
733	327	118
734	327	118
735	327	117
736	328	117
737	328	116
738	329	116
739	329	115
740	329	115
741	330	114
742	330	114
743	330	113
744	331	113
745	331	112
746	332	112
747	332	111
748	332	111
749	333	111
750	333	110
751	333	110
752	334	109
753	334	109
754	334	108
755	335	108
756	335	107
757	336	107
758	336	106
759	336	106
760	337	105
761	337	105
762	338	104
763	338	104
764	339	104
765	339	103
766	340	103
767	340	102
768	340	102
769	341	101
770	341	101
771	341	100
772	342	100
773	342	99
774	342	99
775	343	99
776	343	98
777	343	98
778	344	97
779	344	97
780	345	96
781	345	96
782	345	95
783	346	95
784	346	94
785	346	94
786	347	93
787	347	93
788	347	93
789	348	92
790	348	92
791	348	91
792	349	91
793	349	90
794	350	90
795	350	89
796	350	89
797	351	88
798	351	88
799	351	87
800	352	87
801	352	86
802	352	86
803	352	86
804	353	85
805	353	85
806	353	84
807	353	84
808	354	83
809	354	83
810	354	82
811	354	82
812	355	81
813	355	81
814	355	80
815	356	80
816	356	79
817	356	79
818	357	78
819	357	78
820	358	78
821	358	77
822	358	77
823	359	76
824	359	76
825	360	75
826	360	75
827	360	74
828	361	74
829	361	74
830	361	73
831	362	73
832	362	72
833	362	72
834	363	71
835	363	71
836	364	70
837	364	70
838	364	70
839	365	69
840	365	69
841	365	68
842	366	68
843	366	67
844	367	67
845	367	66
846	367	66
847	368	65
848	368	65
849	368	65
850	369	64
851	369	64
852	369	63
853	370	63
854	370	62
855	371	62
856	371	61
857	371	61
858	372	61
859	372	60
860	373	60
861	373	59
862	373	59
863	374	58
864	374	58
865	374	58
866	375	57
867	375	57
868	375	56
869	376	56
870	376	55
871	377	55
872	377	54
873	377	54
874	377	53
875	378	53
876	378	53
877	379	52
878	379	52
879	379	51
880	380	51
881	380	50
882	380	50
883	381	50
884	381	49
885	381	49
886	382	48
887	382	48
888	383	47
889	383	47
890	383	46
891	384	46
892	384	46
893	384	45
894	385	45
895	385	44
896	385	44
897	386	43
898	386	43
899	387	43
900	387	42
901	387	42
902	388	41
903	388	41
904	388	40
905	389	40
906	389	39
907	390	39
908	390	39
909	390	38
910	391	38
911	391	37
912	392	37
913	392	36
914	392	36
915	393	36
916	393	35
917	393	35
918	394	34
919	394	34
920	394	33
921	395	33
922	395	33
923	396	32
924	397	32
925	397	31
926	397	31
927	398	30
928	398	30
929	399	30
930	399	29
931	400	29
932	400	28
933	401	28
934	401	27
935	401	27
936	402	27
937	402	26
938	402	26
939	403	25
940	403	25
941	404	24
942	404	24
943	404	24
944	405	23
945	405	23
946	406	22
947	407	22
948	407	21
949	408	21
950	408	21
951	409	20
952	409	20
953	409	19
954	410	19
955	410	18
956	410	18
957	411	18
958	411	17
959	412	17
960	412	16
961	412	16
962	413	15
963	413	15
964	414	15
965	414	14
966	414	14
967	415	13
968	415	13
969	415	12
970	416	12
971	416	12
972	417	11
973	417	11
974	417	10
975	418	10
976	418	9
977	418	9
978	419	8
979	419	8
980	419	8
981	420	7
982	420	7
983	420	6
984	421	6
985	421	5
986	422	5
987	422	5
988	422	4
989	423	4
990	423	3
991	424	3
992	425	2
993	425	2
994	425	2
995	426	1
996	426	1
997	426	0
998	427	0
999	427	0
